user,kappa,agree_count,kappa_bin
42298345,0.10596026490066224,21,0–0.2
33163510,0.17547568710359407,17,0–0.2
41983503,0.13907284768211914,17,0–0.2
11746564,0.26503340757238303,19,0.2–0.4
42708352,0.06250000000000011,19,0–0.2
11376021,0.04878048780487798,17,0–0.2
40652679,0.25,23,0.2–0.4
40263699,0.05013192612137196,18,0–0.2
41141777,0.2660550458715596,22,0.2–0.4
40893415,0.4117647058823529,23,0.4–0.6
41881477,0.35760171306209854,20,0.2–0.4
38687371,0.1808873720136518,22,0–0.2
40914155,0.2976588628762541,23,0.2–0.4
36624581,0.0604026845637583,16,0–0.2
39419117,0.3119266055045873,25,0.2–0.4
34307153,0.06896551724137945,21,0–0.2
41399716,0.25,18,0.2–0.4
42160208,0.2592592592592593,20,0.2–0.4
39632557,0.23295454545454564,21,0.2–0.4
38514103,0.11504424778761069,20,0–0.2
33599386,0.2082111436950147,21,0.2–0.4
39499917,0.3333333333333335,22,0.2–0.4
42629269,-0.010101010101009944,20,<0
42084122,0.25619834710743805,21,0.2–0.4
41870409,-0.020408163265306145,20,<0
25388841,0.15094339622641506,18,0–0.2
40844959,0.2894736842105263,21,0.2–0.4
41571503,0.1836734693877552,22,0–0.2
13180246,0.3258426966292134,20,0.2–0.4
42354707,0.16955017301038056,22,0–0.2
40861787,0.20673076923076927,19,0.2–0.4
34856865,0.15492957746478875,20,0–0.2
42661633,0.07216494845360844,24,0–0.2
31933957,0.3142857142857144,22,0.2–0.4
42156004,0.52,24,0.4–0.6
41834005,0.018691588785046953,23,0–0.2
39965755,0.21568627450980404,22,0.2–0.4
25411600,0.18918918918918926,24,0–0.2
38427455,-0.026615969581748944,21,<0
23197558,0.511400651465798,25,0.4–0.6
20039972,0.2894736842105263,21,0.2–0.4
42540709,0.17431192660550465,21,0–0.2
39920459,-0.08527131782945752,16,<0
36603824,0.371069182389937,20,0.2–0.4
37589406,0.2941176470588236,22,0.2–0.4
14826952,-0.022727272727272707,21,<0
42421443,0.2289719626168224,19,0.2–0.4
38922919,0.18918918918918926,18,0–0.2
11003055,-0.05978260869565233,17,<0
39757852,0.198218262806236,18,0–0.2
41142695,0.29618768328445755,22,0.2–0.4
42155896,-0.08108108108108092,22,<0
12999735,-0.08352144469525968,14,<0
33868190,-0.126005361930295,16,<0
35169212,-0.01298701298701288,11,<0
40842537,0.32330827067669177,21,0.2–0.4
37444582,0.23076923076923084,18,0.2–0.4
42404850,0.09319899244332486,18,0–0.2
40957436,0.05594405594405594,21,0–0.2
41451114,0.3939393939393939,22,0.2–0.4
26079868,0.3717277486910995,22,0.2–0.4
23228736,0.10138248847926279,17,0–0.2
37636971,0.2142857142857143,19,0.2–0.4
41110198,0.4193548387096774,18,0.4–0.6
22204662,-0.09550561797752799,17,<0
38990852,0.15254237288135597,20,0–0.2
38405796,0.15816326530612257,19,0–0.2
37454844,0.375,20,0.2–0.4
40714779,0.16666666666666674,14,0–0.2
32316049,0.25207756232686995,21,0.2–0.4
41569922,-0.027397260273972712,20,<0
42403286,0.18604651162790697,13,0–0.2
42409065,0.3771626297577855,24,0.2–0.4
38827747,0.2028985507246377,19,0.2–0.4
36019136,0.18256130790190728,20,0–0.2
36374994,0.017857142857142905,19,0–0.2
29661345,0.3142857142857144,22,0.2–0.4
40637418,0.2567567567567568,19,0.2–0.4
40031413,0.1497975708502025,16,0–0.2
39813193,-0.047794117647058876,11,<0
36930849,0.31818181818181823,20,0.2–0.4
19543823,0.26108374384236455,20,0.2–0.4
37637336,-0.034482758620689724,20,<0
42673816,0.20118343195266275,21,0.2–0.4
39119481,0.40133037694013296,21,0.4–0.6
42534327,0.18644067796610175,22,0–0.2
26500151,0.19999999999999996,12,0–0.2
31839043,0.010309278350515538,14,0–0.2
40165051,0.29729729729729726,17,0.2–0.4
35068908,0.1428571428571429,21,0–0.2
33030870,0.19999999999999996,20,0–0.2
38012668,0.0687361419068735,16,0–0.2
40389517,0.23295454545454553,21,0.2–0.4
22676073,0.11330049261083741,24,0–0.2
32417589,-0.011235955056179803,18,<0
42405621,-0.02564102564102555,18,<0
41580788,0.22580645161290336,18,0.2–0.4
29341178,0.273356401384083,23,0.2–0.4
35725731,-0.16666666666666674,9,<0
30334833,0.5434782608695652,11,0.4–0.6
35792870,0.29539295392953924,16,0.2–0.4
41862402,0.1071428571428571,15,0–0.2
35564148,0.153225806451613,23,0–0.2
42436409,0.2899408284023668,26,0.2–0.4
37190188,-0.07784431137724557,11,<0
39413146,-0.025641025641025772,12,<0
41406112,0.06914893617021278,11,0–0.2
39116185,0.5535714285714286,19,0.4–0.6
38003391,0.18067226890756294,17,0–0.2
40756808,0.0,22,<0
30487713,0.15254237288135597,20,0–0.2
42659082,0.4029850746268657,22,0.4–0.6
42267249,0.4629156010230179,23,0.4–0.6
35633674,0.014925373134328512,19,0–0.2
20785571,0.0,26,<0
39550222,0.08296943231441045,16,0–0.2
36925892,0.14448669201520903,15,0–0.2
32173405,0.31677018633540377,19,0.2–0.4
39508439,0.45736434108527124,23,0.4–0.6
42134452,0.13140311804008908,17,0–0.2
35025879,0.1358024691358024,16,0–0.2
39740707,0.1565495207667732,13,0–0.2
34360123,0.44055944055944063,22,0.4–0.6
39204918,0.05714285714285727,19,0–0.2
34304768,0.3617021276595743,22,0.2–0.4
39098712,0.1515151515151515,16,0–0.2
35156530,0.3986636971046771,21,0.2–0.4
38273134,0.20353982300884954,18,0.2–0.4
37504945,0.20731707317073167,17,0.2–0.4
36401048,0.368421052631579,22,0.2–0.4
7690577,0.368421052631579,22,0.2–0.4
40953763,0.3927125506072875,20,0.2–0.4
17331385,0.07563025210084007,19,0–0.2
38194580,0.3969849246231155,22,0.2–0.4
30055681,0.02985074626865658,17,0–0.2
38123314,0.26991150442477874,19,0.2–0.4
42218140,0.0625,12,0–0.2
41276457,0.07216494845360832,15,0–0.2
38170070,0.17733089579524663,15,0–0.2
31598591,0.15492957746478875,16,0–0.2
41844780,0.21875,20,0.2–0.4
42745470,0.1089108910891089,18,0–0.2
38524584,0.09999999999999987,15,0–0.2
41433005,0.24187725631768942,16,0.2–0.4
42017824,0.15690866510538637,18,0–0.2
41563050,0.3348115299334812,20,0.2–0.4
39759039,0.318181818181818,19,0.2–0.4
6355877,0.26573426573426584,16,0.2–0.4
30610730,0.07801418439716312,17,0–0.2
41856474,0.15094339622641506,18,0–0.2
33950445,0.04929577464788737,21,0–0.2
41015812,0.11764705882352933,20,0–0.2
42414846,0.08928571428571419,13,0–0.2
23188187,0.08571428571428574,14,0–0.2
40582709,0.1340206185567011,16,0–0.2
39039918,0.055690072639224986,17,0–0.2
39114609,0.07216494845360821,18,0–0.2
34118863,0.14122137404580148,15,0–0.2
31681358,0.08878504672897192,17,0–0.2
38700241,0.16201117318435754,20,0–0.2
30406175,0.05063291139240522,20,0–0.2
32833920,0.1925465838509317,17,0–0.2
31269093,0.2178770949720671,13,0.2–0.4
32049067,0.2682926829268294,19,0.2–0.4
40678288,0.32835820895522394,21,0.2–0.4
19814613,0.18429003021148038,21,0–0.2
29545498,0.06515580736543902,19,0–0.2
41166195,0.1687657430730478,19,0–0.2
31840799,0.05714285714285727,19,0–0.2
41437076,0.2584269662921348,19,0.2–0.4
34351472,0.11764705882352933,20,0–0.2
39397009,-0.03151862464183375,18,<0
22245763,0.12556053811659185,17,0–0.2
39792203,0.198218262806236,18,0–0.2
35183483,0.5070422535211268,23,0.4–0.6
33675441,-0.16883116883116878,15,<0
40705881,0.15141430948419288,13,0–0.2
36804219,0.3601895734597156,21,0.2–0.4
41223918,-0.10565110565110558,15,<0
38924796,0.4218415417558886,21,0.4–0.6
40839765,0.24710424710424705,17,0.2–0.4
42744739,0.12337662337662325,21,0–0.2
32692232,-0.06779661016949157,9,<0
32568930,-0.10465116279069764,11,<0
37665981,0.1808873720136518,14,0–0.2
28012625,0.19558359621451105,13,0–0.2
35607359,0.0839694656488551,22,0–0.2
37559906,-0.10024449877750619,15,<0
40722460,0.2222222222222222,23,0.2–0.4
35537815,-0.014084507042253502,18,<0
34056932,0.1294642857142858,17,0–0.2
36182687,0.3258426966292135,22,0.2–0.4
39977440,0.24581005586592175,21,0.2–0.4
37927031,0.029126213592233108,10,0–0.2
25879918,-0.14754098360655732,16,<0
36725706,0.009009009009009028,19,0–0.2
37780823,0.28783382789317513,22,0.2–0.4
34779866,0.26136363636363646,17,0.2–0.4
19045009,0.1876923076923077,10,0–0.2
33117353,0.4387755102040817,17,0.4–0.6
40984085,0.22413793103448265,18,0.2–0.4
29006697,0.0077821011673151474,13,0–0.2
20814552,0.046454767726161306,17,0–0.2
30128662,0.24242424242424243,20,0.2–0.4
40877846,0.00390625,13,0–0.2
40482842,0.20481927710843384,19,0.2–0.4
40338958,0.22746781115879833,18,0.2–0.4
41249769,0.102112676056338,13,0–0.2
35473106,-0.044487427466150864,12,<0
6680559,0.2549668874172185,15,0.2–0.4
33675511,0.12195121951219512,12,0–0.2
31650069,-0.05590062111801242,13,<0
31651896,0.06976744186046513,14,0–0.2
36257971,0.03571428571428581,12,0–0.2
40880086,-0.1737089201877935,5,<0
36069039,-0.013824884792626557,8,<0
32469597,0.055118110236220375,10,0–0.2
31725635,-0.030303030303030276,13,<0
34394876,0.1564147627416521,14,0–0.2
41808153,0.050000000000000044,11,0–0.2
41189648,0.06066536203522499,14,0–0.2
38131710,-0.049382716049382935,13,<0
36606873,0.08108108108108103,13,0–0.2
38841623,0.14448669201520925,15,0–0.2
39294026,0.11458333333333348,13,0–0.2
37842840,0.25795053003533575,16,0.2–0.4
39083884,-0.0714285714285714,6,<0
40676540,0.04761904761904767,10,0–0.2
40055459,-0.03109656301145658,9,<0
39616370,0.24749163879598668,15,0.2–0.4
17902789,0.2871287128712873,18,0.2–0.4
39943060,0.0866510538641686,17,0–0.2
42226985,0.13580246913580263,16,0–0.2
40457860,-0.00222717149220486,15,<0
40949381,-0.1208791208791209,13,<0
41510361,0.021113243761996192,13,0–0.2
35071284,-0.11353711790393017,13,<0
38794098,0.4505494505494505,20,0.4–0.6
36268643,-0.020793950850661602,12,<0
37799090,0.2857142857142858,17,0.2–0.4
42405769,-0.022727272727272707,15,<0
40883816,0.019607843137254943,15,0–0.2
41193378,0.028340080971660075,14,0–0.2
35371189,0.13793103448275867,15,0–0.2
42274879,0.05882352941176472,14,0–0.2
35783314,0.2337917485265225,17,0.2–0.4
32490923,-0.07508532423208192,9,<0
35941984,0.1471571906354514,13,0–0.2
42372714,0.2249240121580547,13,0.2–0.4
28759576,-0.04587155963302769,11,<0
35154350,0.06735751295336789,12,0–0.2
41805069,0.08783783783783783,12,0–0.2
34630521,0.14948453608247425,19,0–0.2
38588940,0.055118110236220486,14,0–0.2
38713068,0.10447761194029848,14,0–0.2
37930752,0.17127071823204432,15,0–0.2
33110531,0.10358565737051795,15,0–0.2
38436821,-0.26000000000000023,9,<0
38372670,0.08163265306122458,12,0–0.2
42360803,0.07375643224699813,12,0–0.2
32073845,-0.21212121212121215,10,<0
34010900,0.0,10,<0
41040634,0.045226130653266305,11,0–0.2
41760358,0.3356047700170358,17,0.2–0.4
39845813,-0.04651162790697683,12,<0
11521789,-0.21896162528216712,12,<0
32641084,-0.04347826086956519,14,<0
31171383,0.0181818181818183,12,0–0.2
28767790,-0.028225806451612767,13,<0
38444257,-0.038461538461538325,12,<0
35228162,0.2421052631578947,15,0.2–0.4
21968807,-0.18950437317784252,7,<0
41630623,0.07042253521126751,13,0–0.2
32708888,0.07455012853470422,18,0–0.2
30286087,0.11439114391143923,14,0–0.2
41675483,0.057851239669421406,11,0–0.2
21406883,0.2618629173989456,16,0.2–0.4
36675302,-0.014799154334038223,14,<0
42033178,0.28260869565217395,19,0.2–0.4
42310033,0.03225806451612889,14,0–0.2
19904240,0.14893617021276595,14,0–0.2
33401262,0.2682926829268294,19,0.2–0.4
36433360,0.4017094017094017,13,0.4–0.6
38109191,0.029126213592233108,10,0–0.2
40998466,-0.1585365853658538,11,<0
38477855,-0.06666666666666665,8,<0
41461381,0.022222222222222254,13,0–0.2
42299133,0.10550458715596323,17,0–0.2
29723589,0.04929577464788737,12,0–0.2
40667959,-0.10465116279069764,11,<0
37660122,0.17874396135265713,13,0–0.2
41125510,0.05339805825242727,17,0–0.2
37870515,-0.017857142857143016,11,<0
6337184,0.06735751295336778,12,0–0.2
37058215,0.38250428816466553,18,0.2–0.4
26854674,0.022298456260720467,11,0–0.2
6352345,0.27586206896551735,16,0.2–0.4
34151918,0.03433476394849788,15,0–0.2
18277968,0.019230769230769162,13,0–0.2
40498458,-0.034482758620689724,13,<0
25759580,0.006968641114982743,11,0–0.2
35033419,0.20133111480865218,14,0.2–0.4
42241450,0.16820702402957477,15,0–0.2
25828808,-0.11627906976744184,8,<0
40596335,0.2682926829268293,16,0.2–0.4
37163580,0.20353982300884954,15,0.2–0.4
32096133,0.052631578947368474,9,0–0.2
32963386,0.13636363636363635,11,0–0.2
38111111,0.21052631578947367,4,0.2–0.4
42355563,-0.33333333333333326,4,<0
33495146,0.07692307692307687,4,0–0.2
42023252,-0.15384615384615374,4,<0
37424485,0.18918918918918926,4,0–0.2
6572540,0.3750000000000001,7,0.2–0.4
20764083,-0.1428571428571428,6,<0
39113312,-0.11111111111111094,7,<0
31871152,0.2857142857142857,7,0.2–0.4
30458445,0.12280701754385959,5,0–0.2
41047954,0.7142857142857143,9,0.6–0.8
32420346,-0.07692307692307687,3,<0
1883056,0.2857142857142857,6,0.2–0.4
33263403,-0.25,3,<0
